id,bien_tipo_id,codigo,codigo_fabricante,descripcion,marca_id,maquinaria_id,comentario,valor,valor_tipo,estado,sunat_tabla_detalle_id,fecha_creacion,usuario_creacion,imagen,codigo_barra,cortesia,cantidad_pedido,es_fabricado,tipo_venta
447,14,PB0004,NULL,error1,NULL,NULL,NULL,NULL,1,1,NULL,"2018-06-05 14:51:21",13,447,NULL,0,NULL,1,NULL
449,19,TE0009,NULL,"Día del padre",NULL,NULL,NULL,NULL,1,1,NULL,"2018-06-09 12:56:08",13,449,NULL,0,NULL,1,NULL
450,20,TC0011,NULL,Camiseta,NULL,NULL,NULL,NULL,1,1,NULL,"2018-06-09 12:57:58",13,450,NULL,0,NULL,1,NULL
451,37,IN0043,NULL,"Vaso dia del padre",NULL,NULL,NULL,NULL,1,1,NULL,"2018-06-09 13:22:58",13,451,NULL,0,NULL,,NULL
452,4,CS0080,NULL,"Cupcake Peanut Butter Chocolate",NULL,NULL,NULL,NULL,1,1,NULL,"2018-06-11 10:34:45",13,452,NULL,0,NULL,1,NULL
453,2,IN0044,NULL,"Bolsitas brillo",NULL,NULL,NULL,NULL,1,1,NULL,"2018-06-13 09:30:49",13,453,NULL,0,NULL,0,NULL
454,4,CS0081,NULL,"Cupcake Chocoavellana",NULL,NULL,NULL,NULL,1,1,NULL,"2018-06-14 11:05:43",9,454,NULL,0,NULL,1,NULL
455,12,CF0009,NULL,Choco-nutella,NULL,NULL,NULL,NULL,1,1,NULL,"2018-06-20 15:27:23",13,455,NULL,0,NULL,1,NULL
456,12,CF0010,NULL,Choco-Sniker,NULL,NULL,NULL,NULL,1,1,NULL,"2018-06-20 15:28:05",13,456,NULL,0,NULL,1,NULL
457,13,G0005,NULL,"Galleta Choco oreo",NULL,NULL,NULL,NULL,1,1,NULL,"2018-06-22 11:20:00",13,457,NULL,0,NULL,1,NULL
458,4,CP0008,NULL,"Cupcake unicornio",NULL,NULL,NULL,NULL,1,1,NULL,"2018-06-28 09:33:30",13,458,NULL,0,NULL,1,NULL
462,19,TE0010,NULL,"Día del maestro",NULL,NULL,NULL,NULL,1,1,NULL,"2018-07-04 11:28:34",13,462,NULL,0,NULL,1,NULL
463,20,TC0012,NULL,Manzanita,NULL,NULL,NULL,NULL,1,1,NULL,"2018-07-04 11:29:26",13,463,NULL,0,NULL,1,NULL
464,20,TC0013,NULL,"Oveja celeste",NULL,NULL,NULL,NULL,1,1,NULL,"2018-07-11 11:15:30",13,464,NULL,0,NULL,1,NULL
465,20,TC0014,NULL,"Oveja Rosada",NULL,NULL,NULL,NULL,1,1,NULL,"2018-07-11 11:16:04",13,465,NULL,0,NULL,1,NULL
466,19,TE0011,NULL,"Corazón celete",NULL,NULL,NULL,NULL,1,1,NULL,"2018-07-11 11:25:32",13,466,NULL,0,NULL,1,NULL
467,19,TE0012,NULL,"Corazón rosado",NULL,NULL,NULL,NULL,1,1,NULL,"2018-07-11 11:26:26",13,467,NULL,0,NULL,1,NULL
469,13,G0006,NULL,"Galleta Chips de mani",NULL,NULL,NULL,NULL,1,1,NULL,"2018-07-17 11:51:40",13,469,NULL,0,NULL,1,NULL
470,4,CS0082,NULL,"Cupcake Sublime",NULL,NULL,NULL,NULL,1,1,NULL,"2018-07-18 12:12:42",13,470,NULL,0,NULL,1,NULL
471,4,CS0083,NULL,"Cupcake Caramel m&m",NULL,NULL,NULL,NULL,1,1,NULL,"2018-08-03 10:58:03",13,471,NULL,1,NULL,1,NULL
472,14,BB0001,NULL,"brownie Bites",NULL,NULL,NULL,NULL,1,1,NULL,"2018-08-17 07:56:06",13,472,NULL,0,NULL,1,NULL
473,14,G0007,NULL,"Galletón brownie",NULL,NULL,NULL,NULL,1,1,NULL,"2018-09-08 11:24:02",13,473,NULL,0,NULL,1,NULL
475,2,IZ0075,NULL,"Princesa Barra de chocolate",NULL,NULL,NULL,NULL,1,1,NULL,"2018-09-12 12:59:53",13,475,NULL,0,NULL,0,NULL
481,29,BB0002,NULL,"Brownie Red velvet Oreo R.",NULL,NULL,NULL,NULL,1,1,NULL,"2018-09-12 13:21:17",13,481,NULL,0,NULL,1,NULL
482,2,R0017,NULL,"Curt de Limón",NULL,NULL,NULL,NULL,1,1,NULL,"2018-09-12 13:26:48",13,482,NULL,0,NULL,1,NULL
483,29,R0018,NULL,"Chocolate Caliente R.",NULL,NULL,NULL,NULL,1,1,NULL,"2018-09-13 11:46:46",13,483,NULL,0,NULL,1,NULL
485,2,S0001,NULL,"Bolsa Smothie Frtuos Rojos",NULL,NULL,NULL,NULL,1,1,NULL,"2018-09-29 08:39:31",13,485,NULL,0,NULL,1,NULL
486,-2,IZ0076,NULL,"Yogurt Natural",NULL,NULL,NULL,NULL,1,1,NULL,"2018-09-29 08:41:05",13,486,NULL,0,NULL,,NULL
487,9,SM0001,NULL,"Smothie Frutos Rojos",NULL,NULL,NULL,NULL,1,1,NULL,"2018-09-29 08:45:10",13,487,NULL,0,NULL,1,NULL
488,4,CS0084,NULL,"Cupcake Aniversario",NULL,NULL,NULL,NULL,1,1,NULL,"2018-10-10 12:59:44",13,488,NULL,0,NULL,1,NULL
