id,bien_id,empresa_id,cantidad_minima,estado,fecha_creacion,usuario_creacion,unidad_control_id
4752,287,2,30.00,1,"2017-07-11 20:45:00",0,-1
4753,287,3,30.00,1,"2017-07-11 20:45:00",0,-1
4754,287,4,30.00,1,"2017-07-11 20:45:00",0,-1
4755,288,2,30.00,1,"2017-07-11 20:47:07",0,-1
4756,288,3,30.00,1,"2017-07-11 20:47:07",0,-1
4757,288,4,30.00,1,"2017-07-11 20:47:07",0,-1
4758,289,2,15.00,1,"2017-07-11 20:48:56",0,-1
4759,289,3,15.00,1,"2017-07-11 20:48:56",0,-1
4760,289,4,15.00,1,"2017-07-11 20:48:56",0,-1
4761,290,2,0.00,1,"2017-07-11 20:54:20",0,-1
4762,290,3,0.00,1,"2017-07-11 20:54:20",0,-1
4763,290,4,0.00,1,"2017-07-11 20:54:20",0,-1
4764,291,2,0.00,1,"2017-07-11 20:55:16",0,-1
4765,291,3,0.00,1,"2017-07-11 20:55:16",0,-1
4766,291,4,0.00,1,"2017-07-11 20:55:16",0,-1
4767,292,2,0.00,1,"2017-07-11 20:56:22",0,-1
4768,292,3,0.00,1,"2017-07-11 20:56:22",0,-1
4769,292,4,0.00,1,"2017-07-11 20:56:22",0,-1
4770,293,2,0.00,1,"2017-07-11 20:59:26",0,67
4771,293,3,0.00,1,"2017-07-11 20:59:26",0,67
4772,293,4,0.00,1,"2017-07-11 20:59:26",0,67
4773,294,2,0.00,1,"2017-07-11 21:00:13",0,67
4774,294,3,0.00,1,"2017-07-11 21:00:13",0,67
4775,294,4,0.00,1,"2017-07-11 21:00:13",0,67
4776,295,2,0.00,1,"2017-07-11 21:11:23",0,16
4777,295,3,0.00,1,"2017-07-11 21:11:23",0,16
4778,295,4,0.00,1,"2017-07-11 21:11:23",0,16
4779,296,2,0.00,1,"2017-07-11 21:12:15",0,16
4780,296,3,0.00,1,"2017-07-11 21:12:15",0,16
4781,296,4,0.00,1,"2017-07-11 21:12:15",0,16
4782,297,2,0.00,1,"2017-07-11 21:20:09",0,-1
4783,297,3,0.00,1,"2017-07-11 21:20:09",0,-1
4784,297,4,0.00,1,"2017-07-11 21:20:09",0,-1
4785,298,2,0.00,1,"2017-07-11 21:48:33",0,-1
4786,298,3,0.00,1,"2017-07-11 21:48:33",0,-1
4787,298,4,0.00,1,"2017-07-11 21:48:33",0,-1
4788,-1,5,0.00,1,"2017-11-07 10:48:57",1,NULL
4789,1,5,0.00,1,"2017-11-07 10:48:57",1,27
4790,2,5,0.00,1,"2017-11-07 10:48:57",1,27
4791,3,5,0.00,1,"2017-11-07 10:48:57",1,27
4792,4,5,0.00,1,"2017-11-07 10:48:57",1,27
4793,5,5,0.00,1,"2017-11-07 10:48:57",1,61
4794,6,5,0.00,1,"2017-11-07 10:48:57",1,23
4795,7,5,0.00,1,"2017-11-07 10:48:57",1,23
4796,8,5,0.00,1,"2017-11-07 10:48:57",1,23
4797,9,5,0.00,1,"2017-11-07 10:48:57",1,9
4798,10,5,0.00,1,"2017-11-07 10:48:57",1,3
4799,11,5,0.00,1,"2017-11-07 10:48:57",1,3
4800,12,5,0.00,1,"2017-11-07 10:48:57",1,44
4801,13,5,0.00,1,"2017-11-07 10:48:57",1,44
4802,14,5,0.00,1,"2017-11-07 10:48:57",1,27
4803,15,5,0.00,1,"2017-11-07 10:48:57",1,27
4804,16,5,0.00,1,"2017-11-07 10:48:57",1,26
4805,17,5,0.00,1,"2017-11-07 10:48:57",1,25
4806,18,5,0.00,1,"2017-11-07 10:48:57",1,14
4807,19,5,0.00,1,"2017-11-07 10:48:57",1,-1
4808,20,5,0.00,1,"2017-11-07 10:48:57",1,35
4809,21,5,0.00,1,"2017-11-07 10:48:57",1,27
4810,22,5,0.00,1,"2017-11-07 10:48:57",1,27
4811,23,5,0.00,1,"2017-11-07 10:48:57",1,36
4812,24,5,0.00,1,"2017-11-07 10:48:57",1,-1
4813,25,5,0.00,1,"2017-11-07 10:48:57",1,10
4814,26,5,0.00,1,"2017-11-07 10:48:57",1,29
4815,27,5,30.00,1,"2017-11-07 10:48:57",1,46
4816,28,5,0.00,1,"2017-11-07 10:48:57",1,-1
4817,29,5,0.00,1,"2017-11-07 10:48:57",1,45
4818,30,5,0.00,1,"2017-11-07 10:48:57",1,-1
4819,31,5,0.00,1,"2017-11-07 10:48:57",1,11
4820,32,5,0.00,1,"2017-11-07 10:48:57",1,39
4821,33,5,0.00,1,"2017-11-07 10:48:57",1,27
4822,34,5,0.00,1,"2017-11-07 10:48:57",1,-1
4823,35,5,0.00,1,"2017-11-07 10:48:57",1,64
4824,36,5,0.00,1,"2017-11-07 10:48:57",1,39
4825,37,5,0.00,1,"2017-11-07 10:48:57",1,58
4826,38,5,0.00,1,"2017-11-07 10:48:57",1,26
4827,39,5,0.00,1,"2017-11-07 10:48:57",1,16
4828,40,5,0.00,1,"2017-11-07 10:48:57",1,16
4829,41,5,0.00,1,"2017-11-07 10:48:57",1,15
4830,42,5,0.00,1,"2017-11-07 10:48:57",1,20
4831,43,5,0.00,1,"2017-11-07 10:48:57",1,43
4832,44,5,0.00,1,"2017-11-07 10:48:57",1,60
4833,45,5,0.00,1,"2017-11-07 10:48:57",1,5
4834,46,5,0.00,1,"2017-11-07 10:48:57",1,19
4835,47,5,0.00,1,"2017-11-07 10:48:57",1,1
4836,48,5,0.00,1,"2017-11-07 10:48:57",1,2
4837,49,5,10.00,1,"2017-11-07 10:48:57",1,-1
4838,50,5,10.00,1,"2017-11-07 10:48:57",1,-1
4839,51,5,10.00,1,"2017-11-07 10:48:57",1,-1
4840,52,5,0.00,1,"2017-11-07 10:48:57",1,-1
4841,53,5,0.00,1,"2017-11-07 10:48:57",1,-1
4842,54,5,0.00,1,"2017-11-07 10:48:57",1,-1
4843,55,5,0.00,1,"2017-11-07 10:48:57",1,-1
4844,56,5,0.00,1,"2017-11-07 10:48:57",1,-1
4845,57,5,0.00,1,"2017-11-07 10:48:57",1,-1
4846,58,5,30.00,1,"2017-11-07 10:48:57",1,-1
4847,59,5,0.00,1,"2017-11-07 10:48:57",1,-1
4848,60,5,30.00,1,"2017-11-07 10:48:57",1,-1
4849,61,5,0.00,1,"2017-11-07 10:48:57",1,-1
4850,62,5,15.00,1,"2017-11-07 10:48:57",1,-1
4851,63,5,0.00,1,"2017-11-07 10:48:57",1,-1
4852,64,5,0.00,1,"2017-11-07 10:48:57",1,-1
4853,65,5,-1.00,1,"2017-11-07 10:48:57",1,-1
4854,66,5,0.00,1,"2017-11-07 10:48:57",1,-1
4855,67,5,0.00,1,"2017-11-07 10:48:57",1,-1
4856,68,5,0.00,1,"2017-11-07 10:48:57",1,-1
4857,69,5,0.00,1,"2017-11-07 10:48:57",1,-1
4858,70,5,0.00,1,"2017-11-07 10:48:57",1,-1
4859,71,5,0.00,1,"2017-11-07 10:48:57",1,-1
4860,72,5,0.00,1,"2017-11-07 10:48:57",1,-1
4861,73,5,0.00,1,"2017-11-07 10:48:57",1,-1
4862,74,5,0.00,1,"2017-11-07 10:48:57",1,-1
4863,75,5,0.00,1,"2017-11-07 10:48:57",1,-1
4864,76,5,0.00,1,"2017-11-07 10:48:57",1,-1
4865,77,5,0.00,1,"2017-11-07 10:48:57",1,-1
4866,78,5,0.00,1,"2017-11-07 10:48:57",1,-1
4867,79,5,0.00,1,"2017-11-07 10:48:57",1,-1
4868,80,5,0.00,1,"2017-11-07 10:48:57",1,-1
4869,81,5,0.00,1,"2017-11-07 10:48:57",1,-1
4870,82,5,0.00,1,"2017-11-07 10:48:57",1,-1
4871,83,5,0.00,1,"2017-11-07 10:48:57",1,-1
4872,84,5,0.00,1,"2017-11-07 10:48:57",1,-1
4873,85,5,0.00,1,"2017-11-07 10:48:57",1,-1
4874,86,5,0.00,1,"2017-11-07 10:48:57",1,-1
4875,87,5,0.00,1,"2017-11-07 10:48:57",1,-1
4876,88,5,0.00,1,"2017-11-07 10:48:57",1,-1
4877,89,5,0.00,1,"2017-11-07 10:48:57",1,-1
4878,90,5,0.00,1,"2017-11-07 10:48:57",1,-1
4879,91,5,0.00,1,"2017-11-07 10:48:57",1,-1
4880,92,5,0.00,1,"2017-11-07 10:48:57",1,-1
4881,93,5,0.00,1,"2017-11-07 10:48:57",1,-1
4882,94,5,0.00,1,"2017-11-07 10:48:57",1,-1
4883,95,5,0.00,1,"2017-11-07 10:48:57",1,-1
4884,96,5,0.00,1,"2017-11-07 10:48:57",1,-1
4885,97,5,0.00,1,"2017-11-07 10:48:57",1,-1
4886,98,5,0.00,1,"2017-11-07 10:48:57",1,-1
4887,99,5,0.00,1,"2017-11-07 10:48:57",1,-1
4888,100,5,0.00,1,"2017-11-07 10:48:57",1,-1
4889,101,5,0.00,1,"2017-11-07 10:48:57",1,-1
4890,102,5,0.00,1,"2017-11-07 10:48:57",1,-1
4891,103,5,0.00,1,"2017-11-07 10:48:57",1,-1
4892,104,5,0.00,1,"2017-11-07 10:48:57",1,-1
4893,105,5,0.00,1,"2017-11-07 10:48:57",1,-1
4894,106,5,0.00,1,"2017-11-07 10:48:57",1,-1
4895,107,5,0.00,1,"2017-11-07 10:48:57",1,-1
4896,108,5,0.00,1,"2017-11-07 10:48:57",1,-1
4897,109,5,0.00,1,"2017-11-07 10:48:57",1,-1
4898,110,5,0.00,1,"2017-11-07 10:48:57",1,-1
4899,111,5,0.00,1,"2017-11-07 10:48:57",1,-1
4900,112,5,0.00,1,"2017-11-07 10:48:57",1,-1
4901,113,5,0.00,1,"2017-11-07 10:48:57",1,-1
4902,114,5,0.00,1,"2017-11-07 10:48:57",1,-1
4903,115,5,0.00,1,"2017-11-07 10:48:57",1,-1
4904,116,5,0.00,1,"2017-11-07 10:48:57",1,-1
4905,117,5,0.00,1,"2017-11-07 10:48:57",1,-1
4906,118,5,0.00,1,"2017-11-07 10:48:57",1,-1
4907,119,5,0.00,1,"2017-11-07 10:48:57",1,-1
4908,120,5,0.00,1,"2017-11-07 10:48:57",1,-1
4909,121,5,0.00,1,"2017-11-07 10:48:57",1,-1
4910,122,5,0.00,1,"2017-11-07 10:48:57",1,-1
4911,123,5,0.00,1,"2017-11-07 10:48:57",1,-1
4912,124,5,0.00,1,"2017-11-07 10:48:57",1,-1
4913,125,5,0.00,1,"2017-11-07 10:48:57",1,-1
4914,126,5,0.00,1,"2017-11-07 10:48:57",1,-1
4915,127,5,0.00,1,"2017-11-07 10:48:57",1,-1
4916,128,5,0.00,1,"2017-11-07 10:48:57",1,-1
4917,129,5,0.00,1,"2017-11-07 10:48:57",1,-1
4918,130,5,0.00,1,"2017-11-07 10:48:57",1,-1
4919,131,5,0.00,1,"2017-11-07 10:48:57",1,-1
4920,132,5,0.00,1,"2017-11-07 10:48:57",1,-1
4921,133,5,0.00,1,"2017-11-07 10:48:57",1,-1
4922,134,5,0.00,1,"2017-11-07 10:48:57",1,-1
4923,135,5,0.00,1,"2017-11-07 10:48:57",1,-1
4924,136,5,0.00,1,"2017-11-07 10:48:57",1,-1
4925,137,5,0.00,1,"2017-11-07 10:48:57",1,-1
4926,138,5,0.00,1,"2017-11-07 10:48:57",1,-1
4927,139,5,0.00,1,"2017-11-07 10:48:57",1,-1
4928,140,5,0.00,1,"2017-11-07 10:48:57",1,-1
4929,141,5,0.00,1,"2017-11-07 10:48:57",1,-1
4930,142,5,0.00,1,"2017-11-07 10:48:57",1,-1
4931,143,5,0.00,1,"2017-11-07 10:48:57",1,-1
4932,144,5,0.00,1,"2017-11-07 10:48:57",1,-1
4933,145,5,0.00,1,"2017-11-07 10:48:57",1,-1
4934,146,5,0.00,1,"2017-11-07 10:48:57",1,-1
4935,147,5,0.00,1,"2017-11-07 10:48:57",1,-1
4936,148,5,0.00,1,"2017-11-07 10:48:57",1,-1
4937,149,5,0.00,1,"2017-11-07 10:48:57",1,-1
4938,150,5,0.00,1,"2017-11-07 10:48:57",1,-1
4939,151,5,0.00,1,"2017-11-07 10:48:57",1,-1
4940,152,5,0.00,1,"2017-11-07 10:48:57",1,-1
4941,153,5,0.00,1,"2017-11-07 10:48:57",1,-1
4942,154,5,0.00,1,"2017-11-07 10:48:57",1,-1
4943,155,5,0.00,1,"2017-11-07 10:48:57",1,-1
4944,156,5,0.00,1,"2017-11-07 10:48:57",1,-1
4945,157,5,0.00,1,"2017-11-07 10:48:57",1,-1
4946,158,5,0.00,1,"2017-11-07 10:48:57",1,-1
4947,159,5,0.00,1,"2017-11-07 10:48:57",1,-1
4948,160,5,0.00,1,"2017-11-07 10:48:57",1,-1
4949,161,5,0.00,1,"2017-11-07 10:48:57",1,-1
4950,162,5,0.00,1,"2017-11-07 10:48:57",1,-1
4951,163,5,0.00,1,"2017-11-07 10:48:57",1,-1
4952,164,5,0.00,1,"2017-11-07 10:48:57",1,-1
4953,165,5,0.00,1,"2017-11-07 10:48:57",1,-1
4954,166,5,0.00,1,"2017-11-07 10:48:57",1,-1
4955,167,5,0.00,1,"2017-11-07 10:48:57",1,-1
4956,168,5,0.00,1,"2017-11-07 10:48:57",1,-1
4957,169,5,0.00,1,"2017-11-07 10:48:57",1,-1
4958,170,5,0.00,1,"2017-11-07 10:48:57",1,-1
4959,171,5,0.00,1,"2017-11-07 10:48:57",1,-1
4960,172,5,0.00,1,"2017-11-07 10:48:57",1,-1
4961,173,5,0.00,1,"2017-11-07 10:48:57",1,-1
4962,174,5,0.00,1,"2017-11-07 10:48:57",1,-1
4963,175,5,0.00,1,"2017-11-07 10:48:57",1,-1
4964,176,5,0.00,1,"2017-11-07 10:48:57",1,-1
4965,177,5,NULL,1,"2017-11-07 10:48:57",1,51
4966,178,5,0.00,1,"2017-11-07 10:48:57",1,-1
4967,179,5,0.00,1,"2017-11-07 10:48:57",1,-1
4968,180,5,0.00,1,"2017-11-07 10:48:57",1,-1
4969,181,5,0.00,1,"2017-11-07 10:48:57",1,-1
4971,183,5,0.00,1,"2017-11-07 10:48:57",1,-1
4972,184,5,0.00,1,"2017-11-07 10:48:57",1,-1
4973,185,5,0.00,1,"2017-11-07 10:48:57",1,-1
4974,186,5,0.00,1,"2017-11-07 10:48:57",1,-1
4975,187,5,0.00,1,"2017-11-07 10:48:57",1,-1
4976,188,5,0.00,1,"2017-11-07 10:48:57",1,-1
4977,189,5,0.00,1,"2017-11-07 10:48:57",1,-1
4978,190,5,0.00,1,"2017-11-07 10:48:57",1,-1
4979,191,5,0.00,1,"2017-11-07 10:48:57",1,-1
4980,192,5,0.00,1,"2017-11-07 10:48:57",1,-1
4981,193,5,0.00,1,"2017-11-07 10:48:57",1,-1
4982,194,5,0.00,1,"2017-11-07 10:48:57",1,-1
4983,195,5,0.00,1,"2017-11-07 10:48:57",1,-1
4984,196,5,0.00,1,"2017-11-07 10:48:57",1,-1
4985,197,5,0.00,1,"2017-11-07 10:48:57",1,-1
4986,198,5,NULL,1,"2017-11-07 10:48:57",1,48
4987,199,5,0.00,1,"2017-11-07 10:48:57",1,-1
4988,200,5,0.00,1,"2017-11-07 10:48:57",1,-1
4989,201,5,0.00,1,"2017-11-07 10:48:57",1,-1
4990,202,5,0.00,1,"2017-11-07 10:48:57",1,-1
4991,203,5,0.00,1,"2017-11-07 10:48:57",1,-1
4992,204,5,0.00,1,"2017-11-07 10:48:57",1,-1
4993,205,5,0.00,1,"2017-11-07 10:48:57",1,-1
4994,206,5,0.00,1,"2017-11-07 10:48:57",1,-1
4995,207,5,0.00,1,"2017-11-07 10:48:57",1,16
4996,208,5,0.00,1,"2017-11-07 10:48:57",1,16
4997,209,5,0.00,1,"2017-11-07 10:48:57",1,51
4998,210,5,0.00,1,"2017-11-07 10:48:57",1,51
4999,211,5,0.00,1,"2017-11-07 10:48:57",1,-1
5000,212,5,0.00,1,"2017-11-07 10:48:57",1,-1
5001,213,5,0.00,1,"2017-11-07 10:48:57",1,-1
5002,214,5,0.00,1,"2017-11-07 10:48:57",1,-1
5003,215,5,0.00,1,"2017-11-07 10:48:57",1,-1
5004,216,5,0.00,1,"2017-11-07 10:48:57",1,-1
5005,217,5,0.00,1,"2017-11-07 10:48:57",1,-1
5006,218,5,0.00,1,"2017-11-07 10:48:57",1,16
5007,219,5,0.00,1,"2017-11-07 10:48:57",1,-1
5008,220,5,0.00,1,"2017-11-07 10:48:57",1,-1
5009,221,5,0.00,1,"2017-11-07 10:48:57",1,-1
5010,225,5,0.00,1,"2017-11-07 10:48:57",1,-1
5011,226,5,0.00,1,"2017-11-07 10:48:57",1,-1
5012,227,5,0.00,1,"2017-11-07 10:48:57",1,-1
5013,228,5,0.00,1,"2017-11-07 10:48:57",1,-1
5014,229,5,0.00,1,"2017-11-07 10:48:57",1,-1
5015,230,5,0.00,1,"2017-11-07 10:48:57",1,-1
5016,231,5,0.00,1,"2017-11-07 10:48:57",1,-1
5017,232,5,0.00,1,"2017-11-07 10:48:57",1,-1
5018,233,5,0.00,1,"2017-11-07 10:48:57",1,-1
5019,234,5,0.00,1,"2017-11-07 10:48:57",1,-1
5020,235,5,0.00,1,"2017-11-07 10:48:57",1,-1
5021,236,5,0.00,1,"2017-11-07 10:48:57",1,-1
5022,237,5,0.00,1,"2017-11-07 10:48:57",1,-1
5023,238,5,0.00,1,"2017-11-07 10:48:57",1,-1
5024,239,5,0.00,1,"2017-11-07 10:48:57",1,-1
5025,240,5,0.00,1,"2017-11-07 10:48:57",1,-1
5026,241,5,0.00,1,"2017-11-07 10:48:57",1,-1
5027,242,5,0.00,1,"2017-11-07 10:48:57",1,-1
5028,243,5,0.00,1,"2017-11-07 10:48:57",1,-1
5029,244,5,0.00,1,"2017-11-07 10:48:57",1,-1
5030,245,5,0.00,1,"2017-11-07 10:48:57",1,-1
5031,246,5,0.00,1,"2017-11-07 10:48:57",1,-1
5032,247,5,0.00,1,"2017-11-07 10:48:57",1,-1
5033,248,5,0.00,1,"2017-11-07 10:48:57",1,-1
5034,249,5,0.00,1,"2017-11-07 10:48:57",1,-1
5035,250,5,0.00,1,"2017-11-07 10:48:57",1,-1
5036,251,5,0.00,1,"2017-11-07 10:48:57",1,51
5037,252,5,0.00,1,"2017-11-07 10:48:57",1,-1
5038,253,5,0.00,1,"2017-11-07 10:48:57",1,26
5039,254,5,0.00,1,"2017-11-07 10:48:57",1,26
5040,255,5,0.00,1,"2017-11-07 10:48:57",1,-1
5041,256,5,0.00,1,"2017-11-07 10:48:57",1,-1
5042,257,5,0.00,1,"2017-11-07 10:48:57",1,-1
5043,258,5,0.00,1,"2017-11-07 10:48:57",1,51
5044,259,5,0.00,1,"2017-11-07 10:48:57",1,-1
5045,260,5,0.00,1,"2017-11-07 10:48:57",1,-1
5046,261,5,0.00,1,"2017-11-07 10:48:57",1,-1
5047,262,5,0.00,1,"2017-11-07 10:48:57",1,-1
5048,263,5,0.00,1,"2017-11-07 10:48:57",1,-1
5049,264,5,0.00,1,"2017-11-07 10:48:57",1,-1
5050,265,5,0.00,1,"2017-11-07 10:48:57",1,-1
5051,266,5,0.00,1,"2017-11-07 10:48:57",1,-1
5052,267,5,0.00,1,"2017-11-07 10:48:57",1,-1
5053,268,5,0.00,1,"2017-11-07 10:48:57",1,-1
5054,269,5,0.00,1,"2017-11-07 10:48:57",1,-1
5055,270,5,0.00,1,"2017-11-07 10:48:57",1,-1
5056,271,5,0.00,1,"2017-11-07 10:48:57",1,-1
5057,272,5,30.00,1,"2017-11-07 10:48:57",1,-1
5058,273,5,15.00,1,"2017-11-07 10:48:57",1,-1
5059,274,5,15.00,1,"2017-11-07 10:48:57",1,-1
5060,275,5,0.00,1,"2017-11-07 10:48:57",1,-1
5061,276,5,0.00,1,"2017-11-07 10:48:57",1,-1
5062,277,5,0.00,1,"2017-11-07 10:48:57",1,-1
5063,278,5,0.00,1,"2017-11-07 10:48:57",1,-1
5064,279,5,0.00,1,"2017-11-07 10:48:57",1,-1
5065,280,5,0.00,1,"2017-11-07 10:48:57",1,-1
5066,281,5,0.00,1,"2017-11-07 10:48:57",1,-1
5067,282,5,2.00,1,"2017-11-07 10:48:57",1,-1
5068,283,5,0.00,1,"2017-11-07 10:48:57",1,-1
5069,284,5,0.00,1,"2017-11-07 10:48:57",1,-1
5070,285,5,0.00,1,"2017-11-07 10:48:57",1,-1
5071,286,5,0.00,1,"2017-11-07 10:48:57",1,-1
5072,287,5,30.00,1,"2017-11-07 10:48:57",1,-1
5073,288,5,30.00,1,"2017-11-07 10:48:57",1,-1
5074,289,5,15.00,1,"2017-11-07 10:48:57",1,-1
5075,290,5,0.00,1,"2017-11-07 10:48:57",1,-1
5076,291,5,0.00,1,"2017-11-07 10:48:57",1,-1
5077,292,5,0.00,1,"2017-11-07 10:48:57",1,-1
5078,293,5,0.00,1,"2017-11-07 10:48:57",1,67
5079,294,5,0.00,1,"2017-11-07 10:48:57",1,67
5080,295,5,0.00,1,"2017-11-07 10:48:57",1,16
5081,296,5,0.00,1,"2017-11-07 10:48:57",1,16
5082,297,5,0.00,1,"2017-11-07 10:48:57",1,-1
5083,298,5,0.00,1,"2017-11-07 10:48:57",1,-1
5084,299,5,0.00,1,"2017-12-13 19:15:05",0,-1
5085,299,3,0.00,1,"2017-12-13 19:15:05",0,-1
5086,299,2,0.00,1,"2017-12-13 19:15:05",0,-1
5087,299,4,0.00,1,"2017-12-13 19:15:05",0,-1
5088,300,5,0.00,1,"2018-01-05 11:07:15",0,-1
5089,300,3,0.00,1,"2018-01-05 11:07:15",0,-1
5090,300,2,0.00,1,"2018-01-05 11:07:15",0,-1
5091,300,4,0.00,1,"2018-01-05 11:07:15",0,-1
5092,301,5,0.00,1,"2018-01-08 19:21:26",0,-1
5093,301,3,0.00,1,"2018-01-08 19:21:26",0,-1
5094,301,2,0.00,1,"2018-01-08 19:21:26",0,-1
5095,301,4,0.00,1,"2018-01-08 19:21:26",0,-1
5096,302,5,0.00,1,"2018-01-10 12:50:51",0,-1
5097,302,3,0.00,1,"2018-01-10 12:50:51",0,-1
5098,302,2,0.00,1,"2018-01-10 12:50:51",0,-1
5099,302,4,0.00,1,"2018-01-10 12:50:51",0,-1
5100,303,5,0.00,1,"2018-01-10 12:52:32",0,-1
5101,303,3,0.00,1,"2018-01-10 12:52:32",0,-1
5102,303,2,0.00,1,"2018-01-10 12:52:32",0,-1
5103,303,4,0.00,1,"2018-01-10 12:52:32",0,-1
5104,304,5,0.00,1,"2018-01-10 12:53:37",0,-1
5105,304,3,0.00,1,"2018-01-10 12:53:37",0,-1
5106,304,2,0.00,1,"2018-01-10 12:53:37",0,-1
5107,304,4,0.00,1,"2018-01-10 12:53:37",0,-1
5108,305,5,0.00,1,"2018-01-10 12:55:04",0,-1
5109,305,3,0.00,1,"2018-01-10 12:55:04",0,-1
5110,305,2,0.00,1,"2018-01-10 12:55:04",0,-1
5111,305,4,0.00,1,"2018-01-10 12:55:04",0,-1
5112,306,5,0.00,1,"2018-01-10 12:56:54",0,-1
5113,306,3,0.00,1,"2018-01-10 12:56:54",0,-1
5114,306,2,0.00,1,"2018-01-10 12:56:54",0,-1
5115,306,4,0.00,1,"2018-01-10 12:56:54",0,-1
5116,307,5,0.00,1,"2018-01-10 12:59:04",0,-1
5117,307,3,0.00,1,"2018-01-10 12:59:04",0,-1
5118,307,2,0.00,1,"2018-01-10 12:59:04",0,-1
5119,307,4,0.00,1,"2018-01-10 12:59:04",0,-1
5120,308,5,0.00,1,"2018-01-24 17:58:26",0,54
5121,308,3,0.00,1,"2018-01-24 17:58:27",0,54
5122,308,2,0.00,1,"2018-01-24 17:58:27",0,54
5123,308,4,0.00,1,"2018-01-24 17:58:27",0,54
5124,310,5,0.00,1,"2018-01-24 18:48:26",0,-1
5125,310,3,0.00,1,"2018-01-24 18:48:26",0,-1
5126,310,2,0.00,1,"2018-01-24 18:48:26",0,-1
5127,310,4,0.00,1,"2018-01-24 18:48:26",0,-1
5128,311,5,0.00,1,"2018-01-30 09:46:10",0,-1
5129,311,3,0.00,1,"2018-01-30 09:46:10",0,-1
5130,311,2,0.00,1,"2018-01-30 09:46:10",0,-1
5131,311,4,0.00,1,"2018-01-30 09:46:10",0,-1
5132,318,5,20.00,1,"2018-02-01 11:32:05",0,-1
5133,318,3,20.00,1,"2018-02-01 11:32:05",0,-1
5134,318,2,20.00,1,"2018-02-01 11:32:05",0,-1
5135,318,4,20.00,1,"2018-02-01 11:32:05",0,-1
5136,319,5,0.00,1,"2018-02-01 11:40:03",0,-1
5137,319,3,0.00,1,"2018-02-01 11:40:03",0,-1
5138,319,2,0.00,1,"2018-02-01 11:40:03",0,-1
5139,319,4,0.00,1,"2018-02-01 11:40:03",0,-1
5140,320,5,0.00,1,"2018-02-01 12:15:06",0,26
5141,320,3,0.00,1,"2018-02-01 12:15:06",0,26
5142,320,2,0.00,1,"2018-02-01 12:15:06",0,26
5143,320,4,0.00,1,"2018-02-01 12:15:06",0,26
5144,321,5,0.00,1,"2018-02-01 12:17:02",0,29
5145,321,3,0.00,1,"2018-02-01 12:17:02",0,29
5146,321,2,0.00,1,"2018-02-01 12:17:02",0,29
5147,321,4,0.00,1,"2018-02-01 12:17:02",0,29
5148,322,5,0.00,1,"2018-02-01 12:42:37",0,30
5149,322,3,0.00,1,"2018-02-01 12:42:37",0,30
5150,322,2,0.00,1,"2018-02-01 12:42:37",0,30
5151,322,4,0.00,1,"2018-02-01 12:42:37",0,30
5152,323,5,0.00,1,"2018-02-01 12:54:48",0,57
5153,323,3,0.00,1,"2018-02-01 12:54:48",0,57
5154,323,2,0.00,1,"2018-02-01 12:54:48",0,57
5155,323,4,0.00,1,"2018-02-01 12:54:48",0,57
5156,324,5,0.00,1,"2018-02-01 12:59:34",0,29
5157,324,3,0.00,1,"2018-02-01 12:59:34",0,29
5158,324,2,0.00,1,"2018-02-01 12:59:34",0,29
5159,324,4,0.00,1,"2018-02-01 12:59:34",0,29
5160,326,5,0.00,1,"2018-02-02 10:48:46",0,-1
5161,326,3,0.00,1,"2018-02-02 10:48:46",0,-1
5162,326,2,0.00,1,"2018-02-02 10:48:46",0,-1
5163,326,4,0.00,1,"2018-02-02 10:48:46",0,-1
5164,329,5,0.00,1,"2018-02-02 11:42:20",0,-1
5165,329,3,0.00,1,"2018-02-02 11:42:20",0,-1
5166,329,2,0.00,1,"2018-02-02 11:42:20",0,-1
5167,329,4,0.00,1,"2018-02-02 11:42:20",0,-1
5168,330,5,0.00,1,"2018-02-02 11:49:24",0,-1
5169,330,3,0.00,1,"2018-02-02 11:49:24",0,-1
5170,330,2,0.00,1,"2018-02-02 11:49:24",0,-1
5171,330,4,0.00,1,"2018-02-02 11:49:24",0,-1
5172,333,5,0.00,1,"2018-02-02 12:26:57",0,-1
5173,333,3,0.00,1,"2018-02-02 12:26:57",0,-1
5174,333,2,0.00,1,"2018-02-02 12:26:57",0,-1
5175,333,4,0.00,1,"2018-02-02 12:26:57",0,-1
5176,334,5,0.00,1,"2018-02-02 12:40:12",0,-1
5177,334,3,0.00,1,"2018-02-02 12:40:12",0,-1
5178,334,2,0.00,1,"2018-02-02 12:40:12",0,-1
5179,334,4,0.00,1,"2018-02-02 12:40:12",0,-1
5180,335,5,0.00,1,"2018-02-02 22:51:48",0,-1
5181,335,3,0.00,1,"2018-02-02 22:51:48",0,-1
5182,335,2,0.00,1,"2018-02-02 22:51:48",0,-1
5183,335,4,0.00,1,"2018-02-02 22:51:48",0,-1
5184,336,5,0.00,1,"2018-02-03 10:31:29",0,-1
5185,336,3,0.00,1,"2018-02-03 10:31:29",0,-1
5186,336,2,0.00,1,"2018-02-03 10:31:29",0,-1
5187,336,4,0.00,1,"2018-02-03 10:31:29",0,-1
5188,337,5,0.00,1,"2018-02-03 10:32:38",0,-1
5189,337,3,0.00,1,"2018-02-03 10:32:38",0,-1
5190,337,2,0.00,1,"2018-02-03 10:32:38",0,-1
